2026-07-28 13:13:50,681 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-07-28 13:13:50,694 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-07-28 13:13:50,695 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-07-28 13:13:50,695 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-07-28 13:13:50,702 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-07-28 13:13:50,702 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-07-28 13:13:50,703 INFO  SwAddin.cs: 201 - Setting up command manager
2026-07-28 13:13:50,703 INFO  SwAddin.cs: 204 - Adding command manager
2026-07-28 13:13:50,705 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-07-28 13:13:50,706 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-07-28 13:13:50,706 INFO  SwAddin.cs: 210 - Adding event handlers
2026-07-28 13:13:50,788 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-07-28 13:15:54,501 INFO  SwAddin.cs: 294 - Assembly export called for file Total.SLDASM
2026-07-28 13:15:58,643 INFO  SwAddin.cs: 313 - Saving assembly
2026-07-28 13:15:58,897 INFO  SwAddin.cs: 316 - Opening property manager
2026-07-28 13:15:58,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Total.SLDASM
2026-07-28 13:15:58,922 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Total.SLDASM
2026-07-28 13:15:58,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Total.SLDASM
2026-07-28 13:15:58,923 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-28 13:15:58,925 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-07-28 13:15:58,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¥ÛÕ»¡¨∏À-1
2026-07-28 13:15:58,926 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:15:58,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:15:58,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from –°Õ»¡¨∏À-1
2026-07-28 13:15:58,926 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-1
2026-07-28 13:15:58,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in –°Õ»¡¨∏À-1
2026-07-28 13:15:58,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:15:58,927 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:15:58,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¬÷◊∞≈‰ÃÂ-1
